-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:31:13-60
	android:exported
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:30:13-62
manifest
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbook/.gradle/caches/8.11.1/transforms/c15433bed710c0e444d839ce711b3b5d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbook/.gradle/caches/8.11.1/transforms/c15433bed710c0e444d839ce711b3b5d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbook/.gradle/caches/8.11.1/transforms/a9c21da7e40c32a703145a0b39d698fd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbook/.gradle/caches/8.11.1/transforms/a9c21da7e40c32a703145a0b39d698fd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1c8682b8be204b005222e6e066f40f4d/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1c8682b8be204b005222e6e066f40f4d/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e69e2cb8f2456da0621274459165559e/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:24:9-35
	android:label
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:22:9-41
	android:fullBackupContent
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:20:9-54
	android:roundIcon
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:23:9-54
	tools:targetApi
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:26:9-29
	android:icon
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:18:9-35
	android:theme
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:25:9-48
	android:dataExtractionRules
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:19:9-65
activity#com.toprunner.imagestory.MainActivity
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:39:9-48:20
	android:label
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:42:13-45
	android:exported
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:41:13-36
	android:theme
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:43:13-52
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:40:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:44:13-47:29
action#android.intent.action.MAIN
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:45:17-69
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:46:17-77
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:46:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:34:13-36:54
	android:resource
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:36:17-51
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:35:17-67
uses-sdk
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.9] /Users/macbook/.gradle/caches/8.11.1/transforms/2909ff7c44ee1af076a08d953c87cffb/transformed/navigation-common-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] /Users/macbook/.gradle/caches/8.11.1/transforms/2909ff7c44ee1af076a08d953c87cffb/transformed/navigation-common-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /Users/macbook/.gradle/caches/8.11.1/transforms/af533fe24ea3c43c14d5fef01422dc57/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /Users/macbook/.gradle/caches/8.11.1/transforms/af533fe24ea3c43c14d5fef01422dc57/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /Users/macbook/.gradle/caches/8.11.1/transforms/8a2e2394d1622aafe5dcc50f2af3cef1/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /Users/macbook/.gradle/caches/8.11.1/transforms/8a2e2394d1622aafe5dcc50f2af3cef1/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /Users/macbook/.gradle/caches/8.11.1/transforms/8b0a13258e55e48db64d27a804740af8/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /Users/macbook/.gradle/caches/8.11.1/transforms/8b0a13258e55e48db64d27a804740af8/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] /Users/macbook/.gradle/caches/8.11.1/transforms/2f935beac41a6729db302c4a83a0be26/transformed/navigation-compose-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] /Users/macbook/.gradle/caches/8.11.1/transforms/2f935beac41a6729db302c4a83a0be26/transformed/navigation-compose-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/macbook/.gradle/caches/8.11.1/transforms/42100d727051a21295b104daf12a9bb0/transformed/accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/macbook/.gradle/caches/8.11.1/transforms/42100d727051a21295b104daf12a9bb0/transformed/accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/macbook/.gradle/caches/8.11.1/transforms/57fe47da175ada890658dbb0458eff7d/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/macbook/.gradle/caches/8.11.1/transforms/57fe47da175ada890658dbb0458eff7d/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/36d99b9b4a35ff48be6aad6962fc495b/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/36d99b9b4a35ff48be6aad6962fc495b/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/8288fa68fd1f4ef5fc9c71f6b2687162/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/8288fa68fd1f4ef5fc9c71f6b2687162/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e5067aa646e4426b49a1f9f6c4694ede/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e5067aa646e4426b49a1f9f6c4694ede/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/4a317bec89f3cda96198a8fb02ae2acd/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/4a317bec89f3cda96198a8fb02ae2acd/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/eca4691dc930a6364d43ea39676688e6/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/eca4691dc930a6364d43ea39676688e6/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/macbook/.gradle/caches/8.11.1/transforms/478ef51a071c9c059b9c65a3017459dc/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/macbook/.gradle/caches/8.11.1/transforms/478ef51a071c9c059b9c65a3017459dc/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/c001cd6384703bdf038fd4882bd2a96d/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/c001cd6384703bdf038fd4882bd2a96d/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/2e3faa2a2b71e19ee6818dd7b672d666/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/2e3faa2a2b71e19ee6818dd7b672d666/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/47d0095a71926465d9583c423b335292/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/47d0095a71926465d9583c423b335292/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/4eec1d3505fd3d6bb92df20f799bf2fe/transformed/firebase-firestore-ktx-25.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/4eec1d3505fd3d6bb92df20f799bf2fe/transformed/firebase-firestore-ktx-25.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1243358cc23c01affe62bfe8cf6d12c9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1243358cc23c01affe62bfe8cf6d12c9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/350b0827b7dc79165bd436461dd13d6e/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/350b0827b7dc79165bd436461dd13d6e/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e6cdbd49f0af769ca13d5de3a83acf39/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e6cdbd49f0af769ca13d5de3a83acf39/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/060d69951c58c7f7953833ea6fc8d029/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/060d69951c58c7f7953833ea6fc8d029/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/798406703d6af06b98b5941d989e27d3/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/798406703d6af06b98b5941d989e27d3/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d56ede819ea54e6be3a206f7e63d18bf/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d56ede819ea54e6be3a206f7e63d18bf/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/8fe2f7f1a2a31f7b4f56f8f02713cb8b/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/8fe2f7f1a2a31f7b4f56f8f02713cb8b/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/ec579e8ae06c10258c6b70eca6154f2b/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/ec579e8ae06c10258c6b70eca6154f2b/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/79f4fb922b222e8df1f8e67ac65069f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/79f4fb922b222e8df1f8e67ac65069f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/macbook/.gradle/caches/8.11.1/transforms/7ec199e479062ba7f10059e5dc08b041/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/macbook/.gradle/caches/8.11.1/transforms/7ec199e479062ba7f10059e5dc08b041/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macbook/.gradle/caches/8.11.1/transforms/ef521f6bd869dc4a3d680286c2741c53/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macbook/.gradle/caches/8.11.1/transforms/ef521f6bd869dc4a3d680286c2741c53/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/5d825a87ea25efb2ff6aeee4f19d3b3c/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/5d825a87ea25efb2ff6aeee4f19d3b3c/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/71e6535c5458342a66279c0b24f8d161/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/71e6535c5458342a66279c0b24f8d161/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.room:room-runtime-android:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d7b116a91e93cef57645ef152ec85805/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d7b116a91e93cef57645ef152ec85805/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/4ea0a3c833e8b7c5ac33b49aec3a7fec/transformed/room-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/4ea0a3c833e8b7c5ac33b49aec3a7fec/transformed/room-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e83e0913f21c8f23d7bcc53e700f059c/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e83e0913f21c8f23d7bcc53e700f059c/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/5659f105a6be5fcc74f615329781536b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/5659f105a6be5fcc74f615329781536b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/60473be77a6c617ca55d11518857b48d/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/60473be77a6c617ca55d11518857b48d/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbook/.gradle/caches/8.11.1/transforms/02680122f9eae55a9f25d6c9f2f237f9/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbook/.gradle/caches/8.11.1/transforms/02680122f9eae55a9f25d6c9f2f237f9/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/4c5a47af76df350211519cf4b3a04202/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/4c5a47af76df350211519cf4b3a04202/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/a2418a3e2f17019f5c11d540e6302ee4/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/a2418a3e2f17019f5c11d540e6302ee4/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/30c96e5c626ee7f1d229da5f4c8467f8/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/30c96e5c626ee7f1d229da5f4c8467f8/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/d299f2fb5e2569b41817aab15f198bf4/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/d299f2fb5e2569b41817aab15f198bf4/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/b25f3482a1926d2c8086eb6a07794cc2/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/b25f3482a1926d2c8086eb6a07794cc2/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/macbook/.gradle/caches/8.11.1/transforms/2661c04b60537749a7417792bc8e3d51/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/macbook/.gradle/caches/8.11.1/transforms/2661c04b60537749a7417792bc8e3d51/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/757e4dcd70981febf0695427bbf39f4e/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/757e4dcd70981febf0695427bbf39f4e/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/acd7bba8468a3c2a6e67bd71309c2832/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/acd7bba8468a3c2a6e67bd71309c2832/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/8471f0a5a75ae983a1d4de2185953a08/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/8471f0a5a75ae983a1d4de2185953a08/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/fd8d13861d304315f4140388eb1b3b1e/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
